date,category,published_date,site_name,url,title,summary,region,score_ag,keywords,reward,rl_score
2026-02-06,Client,2026-02-06 06:20:00,Naver News,https://www.news1.kr/bio/pharmaceutical-bio/6063565,릴리 '마운자로' 폭풍 성장…올해 매출 120조원 돌파 자신감,"마운자로, 지난 4분기 매출 193억 달러…전년대비 110%↑ 릴리 연간 매출 가이던스 상향…상반기 '먹는 비만약' 허가 목표 미국 제약사 일라이 릴리가 글루카곤유사펩타이드(GLP)-1 계열 치료제의 폭발적인 성장에 힘입어 지난 4분기 실적에서 기대 이상의 성과를 기록했다.",local,5,마운자로,,
2026-02-06,Client,2026-02-05 21:15:00,Naver News,http://www.yonhapnewstv.co.kr/MYH20260205211450aOO,"도수치료로 둔갑한 마운자로?…""생활밀접 보험사기 무관용""",최근 유행하는 위고비나 마운자로 같은 비만치료제는 실손보험 적용이 되지 않는 비급여 치료인데요.이를 도수치료같이 다른 치료를 받은 것처럼 꾸며 보험금을 타 내는 수법이 적발.,local,5,마운자로,,
2026-02-06,Client,2026-02-05 17:41:00,Naver News,https://biz.heraldcorp.com/article/10670631?ref=naver,"‘마운자로, 얼마나 난리길래’ 직원 사칭 피싱까지 등장…소비자 주의 당부","전 세계적으로 품귀 현상을 빚고 있는 일라이 릴리의 당뇨·비만 치료제 ‘마운자로’의 인기를 틈타, 제약사 직원을 사칭하며 가짜 다이어트 제.",local,5,품귀,,
2026-02-06,Client,2026-02-04 06:02:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=18&nid=322766,"[약업신문]초고령사회 한국, ‘콩팥 시간’ 늦추다","한국 사회가 본격적인 초고령사회로 진입하면서 만성콩팥병(Chronic Kidney Disease, CKD)은 더 이상 특정 환자군에 국한된 질환이 아니다. 고혈압과 당뇨병 유병률이 함께 증가하는 구조 속에서 CKD는 고령 인구...",local,5,바이엘,,
2026-02-06,Client,2026-02-03 16:38:00,Naver News,http://www.hemophilia.co.kr/news/articleView.html?idxno=40809,시리아 혈우병 환자들의 삶을 바꾼 국제적 연대 - 헤모필리아라이프,오랜 내전과 의료 인프라 부족으로 시리아의 혈우병 환자들은 오랫동안 적절한 치료를 받기 어려운 상황에 놓여 있었다. 이런 가운데 세계혈우연맹(World Feder.,local,5,바이엘,,
2026-02-06,Client,2026-02-06 12:06:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=529020,303조원 '면역질환' 성장 분기점…국내 바이오 재평가 시동 - 약사공론,글로벌 면역질환 치료제 시장이 성장 국면의 변곡점에 들어서며 국내 바이오 기업들에 대한 재평가 기대감이 커지고 있다.기존 블록버스터 의약품의 특허 만료와 바이오시.,local,5,애브비,,
2026-02-06,Client,2026-02-05 06:08:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=16&nid=322845,[약업신문]마이클 잭슨 지병 백반증..애브비 ‘린버크’ 있으매,"백반증(白斑症)은 팝스타 마이클 잭슨이 생전에 앓았던 증상이어서 낯설지 않다.이와 관련, 애브비社가 류머티스 관절염 치료제 ‘린버크’(우파다시티닙 15mg)의 백반증 적응증 추가 신청서가 FDA와 유럽 의...",local,5,애브비,,
2026-02-06,Client,2026-02-05 14:38:00,Naver News,https://www.pointe.co.kr/news/articleView.html?idxno=70946,"[기고] 국민의 소중한 보험료, 건강보험 ‘사무장병원(약국) 특사경’이 지켜야 한다",㈔한국여성소비자연합 사하지부 회장 윤지영[포인트경제] 대한민국의 건강보험제도는 세계가 부러워하는 사회보장 체계의 근간이라고 할 수 있다. 그러나 최근 수년간 이 근간을 뒤흔드는 심각한 위협이 도사리고 있다. 바로 ‘사무장병원’과 ‘면허대여 약국’으로 대표되는 불법개설기관들이다.,local,5,BMS,,
2026-02-06,Client,2026-02-06 02:24:00,Naver News,https://www.medipana.com/news/articleView.html?idxno=406534,"'코셀루고', 신경섬유종증 1형 치료에 새 이정표 제시 - 메디파나뉴스",한국아스트라제네카(대표이사 엘다나 사우란)는 지난 4일 웨스틴 서울 파르나스에서 증상이 있고 수술이 불가능한 총상신경섬유종(Plexiform Neurofibrom.,local,5,아스트라제네카,,
2026-02-06,Client,2026-02-05 18:03:00,Naver News,https://www.mydaily.co.kr/page/view/2026020222551545971,"김정균 보령 대표의 우주 사업, 중장기 전략이 될 수 있을까","우주헬스케어-제약 본업 연계 아직 제한적 연매출 1조원 체급서 장기 자본 투입 부담 본업 실적 버팀목 삼아 실행단계 전환 모색 중견 제약사 보령이 우주헬스케어를 신사업으로 추진해 주목받고 있다. 5일 제약업계에 따르면 김정균 보령 대표는 우주산업을 장기 성장성이 높은 미래 분야로 판단하고 관련 투자를 확대하고 있다. 이 때문에 제약사가 보유한 기존 기술·조직 역량과 비교해 사업 난도가 높고, 막대한 자본이 장기간 투입돼야 한다는 점에서 재무적 부담을 우려하는 목소리도 적지 않다.",local,5,아스트라제네카,,
2026-02-06,Client,2026-02-05 12:28:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=16&nid=322905,[약업신문]‘다트로웨이’ 삼중 음성 유방암 FDA ‘신속심사’,아스트라제네카社와 다이이찌 산쿄社는 항암제 ‘다트로웨이’(다토포타맙 데룩스테칸)의 적응증 추가 신청 건이 FDA에 의해 접수되어 ‘신속심사’ 대상으로 지정됐다고 3일 공표했다.추가신청이 이루어진 ‘다트로웨...,local,5,아스트라제네카,,
2026-02-06,Client,2026-02-05 09:36:00,Naver News,https://view.asiae.co.kr/article/2026020417023926774,빅파마도 못 피해간 ADC 검증 국면…K바이오엔 기회 될까 - 아시아경제,항암제 시장의 '게임 체인저'로 불리는 ADC(항체-약물접합체) 신약 개발에서 글로벌 빅파마들이 연이어 난항을 겪고 있다. 최근 1년여 사이 주요 후보물질의 개발...,local,5,아스트라제네카,,
2026-02-06,Client,2026-02-05 10:23:00,Naver News,https://biz.chosun.com/science-chosun/bio/2026/02/05/RZXDYJ5N65GIHJBTOKTE4Q7UHM/?utm_source=naver&utm_medium=original&utm_campaign=biz,[바이오 인사이드] ‘특허 철옹성’ 뚫었다… 빅파마와 맞짱 뜨는 K바이오,"바이오 인사이드 특허 철옹성 뚫었다 빅파마와 맞짱 뜨는 K바이오 삼성바이오에피스, 14조 시장 아일리아 소송서 리제네론과 극적 합의 SK바사, 화이자·모더나 상대로 연전연승 기술력 입증 소송 걸린다는 건 기술력 인정받았다는 뜻 달라진 K바이오 위상.",local,5,애브비,,
2026-02-06,Client,2026-02-06 09:18:00,Naver News,https://www.m-economynews.com/news/article.html?no=64435,[M이코노미뉴스] [이슈] ‘코스닥 3000 시대’ 열 국내 바이오벤처는 어디,지난 1월 26일 코스닥 지수가 장중 1000선을 돌파하며 천스닥 시대가 개막됐다. 이후 장 마감 기준 1000선을 유지하며 5일 현재 1120선에서 거래되고 있다. 이재명 대통령이 3000스닥 가능하다고 언급한 만큼 증권업계에서도 가능성을 높게 보는 분위기다. 역사상 코스닥 지수 종가 기준 최고치는 2000년 3월 10일 2834.4다.,local,5,사노피,,
2026-02-06,Client,2026-02-04 12:22:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=528824,"면역질환 블록버스터 공백, 국내 기업 임상 '분수령' - 약사공론","한올바이오파마, 에이프릴바이오 등 면역질환 치료제를 개발중인 국내 제약사들의 올해 임상 데이터 발표를 주목할 필요가 있다는 분석이 제기됐다. 면역질환 치료제 글로.",local,5,리제네론,,
2026-02-06,Client,2026-02-05 03:20:00,Naver News,https://www.newspim.com/news/view/20260205000024,"[AI의 종목 이야기] 애브비, 면역치료제 수요에 2026년 순익 전망 '기대 이상'","이 기사는 인공지능(AI) 번역으로 생산된 콘텐츠로, 원문은 2월 4일자 로이터 기사(AbbVie forecasts 2026 profit above estimates on strong sales of newer immunology drugs)입니다.",local,5,애브비,,
2026-02-06,Client,2026-02-05 06:00:00,Naver News,http://www.hansbiz.co.kr/news/articleView.html?idxno=814556,'아일리아' 시밀러 특허 속속 합의…경쟁 심화,블록버스터 습성 황반변성 치료제 '아일리아(성분명 애플리버셉트)'의 특허 분쟁이 합의를 통해 정리되고 있다. 국내 기업 중에서는 삼성바이오에피스와 셀트리온이 바이오시밀러(바이오의약품 복제약) 연내 출시를 예고한 가운데 시장 점유율을 차지하기 위한 치킨게임을 피하기 어려울 전망이다.5일 제약바이오 업계에 따르면 최근 삼성바이오에피스는 아일리아 원개발사인 리제네론 및 바이엘과 저농도 제형(40㎎/㎖)에 대한 합의 및 라이선스 계약을 체결했다.이에 따라 삼성바이오에피스는 영국과 유럽 국가 등에서 아일리아 바이.,local,5,리제네론,,
2026-02-06,Client,2026-02-04 15:00:00,Naver News,http://www.enewstoday.co.kr/news/articleView.html?idxno=2390533,"특허 리스크 걷히자 R&D ‘풀가속’···삼성바이오에피스, 다음 스탭은 ‘신약’","삼성바이오에피스가 바이오시밀러 사업에서 확보한 현금을 신약 개발로 연결하는 ‘선순환 전략’에 속도를 내고 있다. 안과 치료제 아일리아 바이오시밀러(SB15)의 글로벌 출시 길이 열리고, 미국 식품의약국(FDA)의 개발 요건 완화까지 가시화되면서 바이오시밀러.",local,5,리제네론,,
2026-02-06,Client,2026-02-04 13:08:00,Naver News,http://www.hansbiz.co.kr/news/articleView.html?idxno=814616,[CEO 포커스]김승연 한화그룹 회장이 노벨 과학상 수상자 배출에 공을 들이는 이유는,| 한스경제=송진현| 미국에선 매년 전세계 중-고등학생들이 참여하는 과학경진대회가 열리고 있다.2018년까지 반도체 회사 인텔이 후원하면서 ‘인텔 국제과학경진대회’로 잘 알려져 있다. 2019년부터는 글로벌 바이오기업 리제네론(Rsgeneron)이 후원하면서 ‘Rsgeneron ISEF’라는 명칭으로 개최되고 있다.과학분야를 겨루는 이 대회를 통해 노벨상 수상자가 7명이나 배출되었다.한화그룹 김승연 회장이 이 대회를 벤치마킹했다. 2011년부터 국내 최대 규모의 고등학생 과학경진대회인 ‘한화 사이언스챌린지’를 개최해 오고 있는 것이.,local,5,리제네론,,
2026-02-06,BD,2026-02-05 09:44:00,Naver News,https://www.ebn.co.kr/news/articleView.html?idxno=1698450,"[K-신약 A to Z⑤] 기술은 성공, 시장은 외면…‘국산 1호 코로나 백신’의 기구한 운명 - 이비엔(EBN)뉴스센터",국내 제약·바이오 산업이 글로벌 시장에서 존재감을 빠르게 키우며 신약 개발 경쟁력도 한층 치솟고 있다. 우리 정부도 혁신 의약품 개발을 가속하기 위한 지원책을 연.,local,4,GSK,,
2026-02-06,BD,2026-02-06 14:31:00,Naver News,https://www.venturesquare.net/1037586/,"유바이오로직스, ‘한국 100일 미션’ 도상훈련 참여",유바이오로직스가 차기 팬데믹 발생 시 신속한 백신 개발과 공급을 위한 글로벌 협력 체계 점검을 목적으로 ‘한국 100일 미션’ 도상훈련에 참여했다. 회사는 민간 백신 개발·제조 기업으로서 팬데믹 상황에서의 생산·공급 역량과 국제 협력 내 역할을 점검했다.,local,4,백신,,
2026-02-06,BD,2026-02-04 13:40:00,Naver News,https://www.the-stock.kr/news/articleView.html?idxno=31959,"따로 또 같이, 동국생명과학과 다를까 - 더스탁(The Stock)",나노의약품 개발 기업 인벤테라가 기업공개(IPO) 도전에 나섰다. 미충족 수요가 큰 특화 조영제 사업을 영위하는 점을 강조하고 있다. 투자자들은 지난해 IPO에서.,local,4,바이엘,,
2026-02-06,BD,2026-02-05 10:44:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=16&nid=322896,[약업신문]AZ ‘사프넬로’ 피하주사제 허가신청 FDA 반려,아스트라제네카社는 성인 전신성 홍반성 루푸스(SLE) 환자 치료제로 사용될 수 있도록 하고자 제출했던 ‘사프넬로’(Saphnelo: 아니프롤루맙) 피하주사제의 허가신청 건이 FDA에 의해 반려됐다고 3일 공표했다.FDA...,local,4,BMS,,
2026-02-06,BD,2026-02-06 05:24:00,Naver News,https://www.dailymedi.com/news/news_view.php?wr_id=933683,과기정통부 인정 성공 사례 '에임드바이오',최근에는 고형암 치료 후보물질 ‘ODS025’를 앞세워 글로벌 제약사 베링거인겔하임과 최대 약 1조4000억원 규모의 기술이전 계약을 체결하며 업계 주목을 받았다. 상장 성과도 두드러졌다. 정부는 에임드바이오 성장... ,local,4,베링거인겔하임,,
2026-02-06,BD,2026-02-06 06:04:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=528968,삼성바이오·셀트리온 '빅2' 나란히 최대 실적…K-바이오 체력 입증 - 약사공론,국내 바이오 양대 산맥인 셀트리온과 삼성바이오로직스가 지난해 나란히 영업이익 1조원을 넘어서며 글로벌 바이오시장에서 한국 기업의 위상을 한층 높였다.,local,4,사노피,,
2026-02-06,BD,2026-01-30 10:22:00,Naver News,https://www.medipana.com/news/articleView.html?idxno=406129,"모더나, 伊 레코르다티와 희귀질환약 제휴 - 메디파나뉴스",미국 모더나는 희귀질환인 프로피온산 혈증(PA) 치료물질 'mRNA-3927'의 최종 임상개발과 글로벌 제품화와 관련해 이탈리아.,local,4,레코르다티,,
2026-02-06,BD,2026-01-30 11:54:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=16&nid=322598,"[약업신문]모더나, 프로피온산혈증 신약 개발ㆍ발매 “투게더”",이탈리아의 글로벌 제약기업 레코르다티社(Recordati)가 미국 매사추세츠州 캠브리지에 소재한 차세대 mRNA 치료제‧백신 개발 전문 생명공학기업 모더나 테라퓨틱스社와 제휴 및 라이센스 합의를 도출했다고 29일...,local,4,레코르다티,,
2026-02-06,BD,2026-02-05 06:36:00,Naver News,https://www.newstopkorea.com/news/articleView.html?idxno=42885,[대기업 리스크 엑스레이] 신유열 경영승계 시험대 된 롯데바이오 - 뉴스톱,급변하는 글로벌 정세 속에서 국내 대기업들은 보호무역주의와 공급망 재편이라는 유례없는 생존 위기에 직면해 있다. 하지만 외부적 파고보다 더 위험한 건 기업 내부에.,local,4,BMS,,
2026-02-06,BD,2026-02-06 10:08:00,Naver News,https://www.fetv.co.kr/news/article.html?no=211921,"[FETV] SK바이오사이언스, '퀀텀 점프' 발판 마련…PCV 임상 3상 기대감",SK바이오사이언스의 중장기 목표에 맞춘 성장 전략이 순항하고 있는 것으로 분석된다. 우선적으로 2025년를 '미래 성장 기반 구축'의 시기로 설정했는데 이에 따른 단기 목표를 실현했다. 자회사 IDT Biologika가 실적 턴어라운드를 이뤄낸 가운데 폐렴구균 백신 PCV의 글로벌 임상 3상도 본격화됐다. SK바이오사이언스의 최근.,local,4,사노피,,
2026-02-06,BD,2026-02-05 06:01:00,Naver News,https://biz.chosun.com/science-chosun/bio/2026/02/05/NSHU4QLTVBECXIRJQRPNAAD344/?utm_source=naver&utm_medium=original&utm_campaign=biz,[바이오 e종목] ‘암세포 잡는 유도탄’ 개발하는 리가켐바이오…얀센 권리 행사 관건,"바이오 e종목 암세포 잡는 유도탄 개발하는 리가켐바이오얀센 권리 행사 관건 암세포만 정밀하게 타격하는 항체 약물 접합체 개발 기존 항암제보다 부작용 낮춰, 2028년 시장 규모 41兆 J&J 자회사 얀센 바이오텍과 기술 이전 계약 체결 얀센이 임상에서 단독 권리 행사하면 2억달러 수령.",local,4,얀센,,
2026-02-06,BD,2026-02-06 07:02:00,Naver News,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202602040735324540105743,"[더벨]종근당, 수익성 부담 속 R&D 드라이브 '체질개선 속도'",바로 노바티스와의 CKD-510 기술이전이 있었던 해다. 당시 종근당은 기술이전을 통해 처음으로 2000억원대의 영업이익을 기록했다. 노바티스와의 기술이전 계약을 통해 종근당은 자체 개발 신약이 수익 구조를 어떻게... ,local,4,노바티스,,
2026-02-06,BD,2026-01-31 09:50:00,Naver News,https://www.medigatenews.com/news/2296099546,"MEDI:GATE NEWS 중국 바이오, 제네릭 주도에서 혁신 의약품으로…2025년 50건 이상, 117조원 규모 기술이전","2025년 중국 제약바이오 기업들이 50건이 넘는 기술이전 계약을 체결했다. 전반적인 글로벌 바이오 기술거래에서는 저분자 화합물이 차지하는 비중이 높았던 반면, 중국 기업들은 항체약물접합체(ADC)와 이중항체 분야에서 두각을 드러냈다. 30일 관련업계에 따르면 공개된 자료 기준 중국 기업들이 지난해 체결한 기술이전 계약 총 규모는 817억 달러(약 117조8000억 원)에 달하는 것으로 나타났다.",local,4,입센,,
2026-02-06,BD,2026-02-06 11:18:00,Naver News,https://www.medicopharma.co.kr/news/articleView.html?idxno=67028,"‘허·평·협 연계 1호’ 빌베이, 상급종합병원 안착…처방 물꼬 텄다","허가-평가-협상 연계 시범사업 1호 약제인 빌베이 캡슐(성분명 오데빅시바트, 이하 빌베이)이 최근 급여 등재에 이어 상급종합병원 처방권에 진입했다. 신속 허가와 조기 급여 진입을 위한 제도 적용 사례가 실제 처방 단계까지 이어졌다는 점에서 주목된다.6일.",local,4,입센,,
2026-02-06,BD,2026-02-05 09:46:00,Naver News,http://www.press9.kr/news/articleView.html?idxno=72005,"한미약품, 간암치료제 '소라닙정' 허가 6년여 만에 특허 등재","한미약품이 간암치료제 '소라납정(성분명 소라페닙)'의 특허를 등재했다. 지난 2020년 허가를 받은 지 6년여 만이 다.소라님정은 바이엘 넥사바'의 제네릭 품목으로 지난 2020년 10월 식품의약품안전처의 허가를 받았다. 한미약품은 허가 이후 6년여 만인 지난 3일 소라납정의 특허를 식약처 의약품특허목록에 등재한 것으로, 소라닙정의 특허는 오는 2039년 10월까지 유지된다.한미약품이 소라납정의 특허를 등재한 것은 판매 증가와 연결된 것으로 풀이된다.소라납정의 실적은 생산실적 기준 2020년 3억8200만 원, 202.",local,4,바이엘,,
2026-02-06,BD,2026-02-06 06:50:00,Naver News,https://www.medicopharma.co.kr/news/articleView.html?idxno=67019,"GSK, GLP-1 비만치료제 경쟁 선 긋기…“합병증 치료에 집중”","GSK가 GLP-1 계열 비만치료제 개발 경쟁에 참여하지 않겠다는 입장을 공식화했다. 체중 감량 기전 중심의 비만치료제 시장 대신, 비만으로 인한 간질환과 섬유화 등 합병증 치료 영역에 연구개발 역량을 집중하겠다는 전략이다.5일 바이오스페이스에 따르면,.",local,4,GSK,,
2026-02-06,BD,2026-02-06 06:02:00,Naver News,https://www.dailypharm.com/user/news/335505?REFERER=NP,[데일리팜]바이오의약품이 바꾼 K-제약 지형…삼바·셀트리온 독주,삼성바이오로직스와 셀트리온이 국내 제약바이오업계 실적 신기록 행진을 이어가며 국내 제약바이오업계 역대 실적 순위 선두권을 싹쓸이했다. 삼성바이오로직스는 바이오시밀러 자회사를 떼고도 영업이익 2조원과 매출 4조원을 넘어서며 역대 1위 기록을 갈아치웠다. 셀트리온은 바이오시밀러 사업 확장으로 고순도 실적 행보를 나타냈다. 전통제약사들은 대형 바이오기업들의 고성장에….,local,4,GSK,,
2026-02-06,BD,2026-02-04 18:16:00,Naver News,http://www.finomy.com/news/articleView.html?idxno=249116,"코로나19·진단·치료제·백신개발 관련주, '맑음' 케이바이오·코미팜·샤페론·바이오스마트... '흐림' 진원생명과학","현대경제신문 홍미경 기자 | 코로나19·진단·치료제·백신개발 관련주들이 전 거래일 대비 1.40% 상승으로 장을 마감했다.4일 한국거래소에 따르면 케이바이오, 코미팜, 샤페론, SV인베스트먼트, 셀리드, 바이오스마트, 에이비온은 상승했다. 케이바이오와 코미팜은 전 거래일 대비 각각 8.",local,4,얀센,,
2026-02-06,BD,2026-02-02 11:18:00,Naver News,https://biz.newdaily.co.kr/site/data/html/2026/02/02/2026020200140.html,"바이오시밀러 '겹호재' 삼성바이오에피스, 신약개발 속도 붙나",삼성바이오에피스가 바이오시밀러 시장에서 겹호재를 맞았다. 특허 분쟁으로 출시가 지연됐던 '아일리아'의 판매에 대해 합의했으며 미국 시장에서는 임상시험의 속도를 줄일 수 있는 요건 완화가 추진되고 있다.바이오시밀러 사업으로 확보한 자금을 앞서 발표한 신약개발에 투입할 예정인 만큼 이 같은 호재는 영업현금이 연구개발비로 이어지는 선순환 구조로 연결될 것으로 보인다.2일 삼성바이오에피스에 따르면 최근 안과 질환 치료제 'SB15(아일리아)' 바이오시...,local,4,리제네론,,
2026-02-06,BD,2026-02-06 13:50:00,Naver News,https://www.joongboo.com/news/articleView.html?idxno=363716578,"[금주의 시흥시] “설 연휴 문 여는 병원ㆍ약국 어디?” 시흥시, 연휴 기간 비상진료체계 가동 外 - 중부일보","“설 연휴 문 여는 병원ㆍ약국 어디?” 시흥시, 연휴 기간 비상진료체계 가동…의료 공백 최소화시흥시는 설 명절 연휴 기간인 2월 14일부터 18일까지 5일간, 의료기관과 약국 휴무로 인한 시민의 불편을 최소화하고자 설 명절 기간 문 여는 의료기관과 약국, 소아 취약.",local,4,백신,,
2026-02-06,BD,2026-02-05 14:29:00,Naver News,https://www.newsis.com/view/NISX20260205_0003504075,"""글로벌 진출엔 이만한 게 없죠""…제약업계, '뉴코' 바람",화이자는 최근 월 1회 투여하는 GLP-1(글루카곤 유사 펩타이드-1) 수용체 작용제를 중심으로 한 비만 치료제 파이프라인을 공개했다. 화이자는 멧세라 인수 등을 통해 비만 치료 포트폴리오를 다각화했다. 공개된 파이프라인에는 국내 기업 디앤디파마텍의 플랫폼 기술이 적용된 경구용 후보물질도 포함되면서 '뉴코'(New Co) 전략..,local,4,화이자,,
2026-02-06,BD,2026-02-05 06:00:00,Naver News,https://www.dailian.co.kr/news/view/1606564/?sc=Naver,"100만번 시행착오를 100번으로…파로스아이바이오, AI 플랫폼으로 신약 '데스밸리' 돌파[신약 from AI]","사람의 직관으로 설계하고, 경험으로 완성하던 제약·바이오 산업의 오랜 문법이 무너지고 있다. 그 중심에는AI가 있다. 올해 초 국내 주요 제약·바이오 기업 수장들은 신년사를 통해AI를 ‘생존 키워드’로 선언했다. 글로벌 자본이 모이는 ‘JP모건 헬스케어 컨퍼런스’에서도 주인공은 단연AI였다. 이제AI는 실험실 속 후보물질 발굴을 넘어 마케팅 현장까지 재편하.",local,4,CSO,,
2026-02-06,BD,2026-02-06 15:05:00,Naver News,http://www.joseilbo.com/news/news_read.php?uid=562456&class=17&grp=,"SK바이오팜, 작년영업익 2배 '껑충'…세노바메이트 앞세워 최대실적 - 조세일보",SK바이오팜이 뇌전증 치료제 세노바메이트의 미국 매출 성장에 힘있어 지난해 연간 실적 최대치를 달성했다. 6일 공시에 따르면 SK바이오팜은 지난해 연결기준 매출을 706.,local,4,인수,,
2026-02-06,BD,2026-02-06 14:38:00,Naver News,https://www.kukinews.com/article/view/kuk202602060151,안전한 환자 이송 위한 구급차 제도 개선…2인 의무 탑승,구급차가 환자를 이송하거나 이송을 위해 출동할 때는 응급구조사 1명을 포함해 2명이 항상 탑승해야 한다. 구급차 운행 기록은 관련 시스템을 통해 실.,local,4,인수,,
2026-02-06,BD,2026-02-06 15:35:00,Naver News,https://www.sedaily.com/article/20005983?ref=naver,당뇨병 환자 사망률 40% 훅 뛴다…체감온도 ‘영하 15도’ 찬바람 맞았다가는,겨울철 매서운 한파가 지속될 때 당뇨병 환자의 사망 위험이 평소보다 최대 40%까지 증가할 수 있다는 연구 결과가 나왔다. 추위가 혈당 조절과 대사 기능에 영향을 줘 당뇨병 환자에게 치명적일 수 있다는 것이다. 6일 의료계에 따르면 울산의대 서울아산병원 예방의학교실 오.,local,4,합병,,
2026-02-06,BD,2026-02-06 15:34:00,Naver News,https://www.insight.co.kr/news/541990,부모님께 생겨난 증상에 따라 챙겨드리기 좋은 의약품 4가지,"온 가족이 모이는 명절은 부모님의 건강 상태를 점검하고 관리할 수 있는 기회이기도 한데요. 만약, 부모님이 전에 없던 신체 변화로 불편함을 느끼신다면 이는 단순한 노화 현상으로 넘어갈 것이 아니라 효과가 검증된 의약품을 통해 체계적인 관리가 필요한 순간입니다. 부모님께 생겨난 증상에 따라 선물해 드리기 좋은 맞춤형 제품들을 추천해 드리겠습니다. 소개되는 제품들은 일반의약품 분야에서 소비자 인지도가 높은 브랜드를 다수 보유한 제약사 동국제약의 생활밀착형 제품들로, 약국에서 쉽게 구매할 수 있습니다.",local,4,합병,,
2026-02-06,BD,2026-02-06 15:12:00,Naver News,http://www.ccnnews.co.kr/news/articleView.html?idxno=400720,"건협, 대상포진... 60대 이상 10년 새 46.4% 급증","초고령사회 진입과 맞물려 60대 이상 대상포진 환자가 10년 사이 46% 이상 급증하며 고령층의 건강 수명을 심각하게 저해하고 있어 주의가 필요하다.건강보험심사평가원 자료를 분석한 결과, 2024년 기준 60대 이상 대상포진 환자 수는 총 34만 2,359명으로, 10년 전인 2015년(23만 3,920명) 대비 46.4% 급증했다. 이는 같은 기간 전체 연령대 평균 증가율(14.5%)을 3배 이상 크게 웃도는 수치다.연령별로는 60대가 52.9%, 70대가 24.8% 증가했으며, 특히 80대 이상 환자는.",local,4,합병,,
2026-02-06,BD,2026-02-06 14:40:00,Naver News,https://www.monews.co.kr/news/articleView.html?idxno=409546,"[행사] 순천향대 서울병원, 지역심뇌혈관센터 심포지엄 개최 - 메디칼업저버",순천향대학교 서울병원은 오는 26일 청원홀에서 지역 심뇌혈관센터 개소 1주년 기념 심포지엄을 개최한다.지역 맞춤형 심뇌혈관질환 관리체.,local,4,합병,,
2026-02-06,BD,2026-02-06 15:22:00,Naver News,http://www.ccnnews.co.kr/news/articleView.html?idxno=400727,을지대 의대-교육협력병원 업무협약 및 현판 수여식,"을지대학교 의과대학이 지역 내 교육협력병원과 지역 협력을 기반으로 한 의과대학 교육혁신과 우수 의료인재 양성을 위해 협력에 나섰다고 6일 밝혔다.이번 협약은 스마트내과의원, 밝은누리안과병원, 유웰비뇨의학과, 이양덕내과의원, 에스앤케이병원, 하나의원 등 지역 의료기관과의 협력을 통해, 의과대학 학생을 대상으로 한 현장 중심의 멘토링 교육 프로그램을 체계적으로 운영하기 위해 마련됐다.을지대와 지역 의료기관들은 이번 협약을 통해 ▲의과대학 학생 대상 지역 기반 멘토–멘티 프로그램 운영 ▲임상역량 강화 및 진로 탐.",local,4,파트너십,,
2026-02-06,BD,2026-02-06 15:32:00,Naver News,https://www.yakup.com/news/index.html?mode=view&cat=17&nid=322990,"[약업신문]대한약사회, 2025 결산감사 수감…기형적 약국 대책 마련 주문","©대한약사회대한약사회(회장 권영희)는 지난 2월 4일과 5일 이틀간 2025년도 결산감사를 수감했다고 밝혔다.이번 결산감사는 대한약사회 감사단(최두주·문경희·박근희·이진희)이 참여해, 2025년도 대한약사회 회...",local,4,계약,,
2026-02-06,BD,2026-02-06 12:14:00,Naver News,https://www.dailypharm.com/user/news/335424?REFERER=NP,[데일리팜]아토피 생물의약품 '4파전'…혁신신약 연구는 계속,아토피피부염 생물의약품 시장이 새로운 전환점을 맞고 있다. '듀피젠트'를 중심으로 인터루킨(IL)-13 억제제가 경쟁하던 구조에 신기전 치료제가 합류하면서 면역 경로가 서로 다른 약제 간 다층 경쟁이 본격화되는 양상이다. 4일 관련 업계에 따르면 갈더마코리아는 최근 생물학적제제 '넴루비오(네몰리주맙)'의 국내 허가를 획득했다. 적응증은 중등도에서 중증 아토피 피부염과 결절….,local,4,생물학적제제,,
2026-02-06,BD,2026-02-06 09:10:00,Naver News,https://medicalworldnews.co.kr/news/view.php?idx=1510972888,"사노피 ‘듀피젠트’, 중증 천식 건보 급여 확대…OCS 의존 환자도 혜택","이어 “듀피젠트는 경구 코르티코스테로이드 의존 중증 천식 환자군에서 스테로이드 감량 효과를 보인 최초의 생물학적제제로서, 불필요한 스테로이드 사용을 줄이고 장기적으로 지속 가능한 치료 전략을 세울 수... ",local,4,생물학적제제,,
